full_date,date_key,year,month,day,quarter
2022-10-28,20221028,2022,10,28,4
2023-04-19,20230419,2023,4,19,2
2023-06-12,20230612,2023,6,12,2
2022-10-07,20221007,2022,10,7,4
2023-07-05,20230705,2023,7,5,3
2023-03-22,20230322,2023,3,22,1
2022-08-31,20220831,2022,8,31,3
2021-08-24,20210824,2021,8,24,3
2022-10-21,20221021,2022,10,21,4
2021-10-28,20211028,2021,10,28,4
2023-10-29,20231029,2023,10,29,4
2023-01-28,20230128,2023,1,28,1
2021-10-21,20211021,2021,10,21,4
2023-05-23,20230523,2023,5,23,2
2023-03-25,20230325,2023,3,25,1
2023-02-07,20230207,2023,2,7,1
2021-12-30,20211230,2021,12,30,4
2022-08-25,20220825,2022,8,25,3
2022-07-06,20220706,2022,7,6,3
2021-08-21,20210821,2021,8,21,3
2021-03-22,20210322,2021,3,22,1
2023-10-21,20231021,2023,10,21,4
2023-04-15,20230415,2023,4,15,2
2022-01-06,20220106,2022,1,6,1
2021-01-13,20210113,2021,1,13,1
2021-02-12,20210212,2021,2,12,1
2021-01-02,20210102,2021,1,2,1
2021-01-27,20210127,2021,1,27,1
2024-02-24,20240224,2024,2,24,1
2021-03-10,20210310,2021,3,10,1
2022-09-09,20220909,2022,9,9,3
2023-06-21,20230621,2023,6,21,2
2023-10-27,20231027,2023,10,27,4
2023-06-14,20230614,2023,6,14,2
2023-02-24,20230224,2023,2,24,1
2023-04-23,20230423,2023,4,23,2
2021-03-30,20210330,2021,3,30,1
2022-01-28,20220128,2022,1,28,1
2021-08-03,20210803,2021,8,3,3
2023-02-08,20230208,2023,2,8,1
2021-03-16,20210316,2021,3,16,1
2021-10-19,20211019,2021,10,19,4
2022-12-23,20221223,2022,12,23,4
2021-11-06,20211106,2021,11,6,4
2023-07-18,20230718,2023,7,18,3
2021-06-14,20210614,2021,6,14,2
2021-10-15,20211015,2021,10,15,4
2021-04-18,20210418,2021,4,18,2
2023-10-16,20231016,2023,10,16,4
2021-02-08,20210208,2021,2,8,1
2021-05-08,20210508,2021,5,8,2
2023-11-20,20231120,2023,11,20,4
2023-04-08,20230408,2023,4,8,2
2024-01-09,20240109,2024,1,9,1
2022-02-01,20220201,2022,2,1,1
2024-01-14,20240114,2024,1,14,1
2023-04-16,20230416,2023,4,16,2
2021-04-29,20210429,2021,4,29,2
2023-09-21,20230921,2023,9,21,3
2023-10-23,20231023,2023,10,23,4
2022-04-20,20220420,2022,4,20,2
2023-01-03,20230103,2023,1,3,1
2022-10-30,20221030,2022,10,30,4
2021-06-22,20210622,2021,6,22,2
2022-12-20,20221220,2022,12,20,4
2023-09-13,20230913,2023,9,13,3
2024-01-04,20240104,2024,1,4,1
2024-01-27,20240127,2024,1,27,1
2023-11-04,20231104,2023,11,4,4
2022-03-16,20220316,2022,3,16,1
2022-11-07,20221107,2022,11,7,4
2021-11-22,20211122,2021,11,22,4
2021-09-01,20210901,2021,9,1,3
2023-05-04,20230504,2023,5,4,2
2021-05-03,20210503,2021,5,3,2
2021-07-25,20210725,2021,7,25,3
2022-06-25,20220625,2022,6,25,2
2024-02-26,20240226,2024,2,26,1
2022-06-02,20220602,2022,6,2,2
2021-10-17,20211017,2021,10,17,4
2021-04-26,20210426,2021,4,26,2
2022-04-12,20220412,2022,4,12,2
2022-10-05,20221005,2022,10,5,4
2022-01-25,20220125,2022,1,25,1
2023-01-11,20230111,2023,1,11,1
2022-06-16,20220616,2022,6,16,2
2022-09-20,20220920,2022,9,20,3
2021-04-21,20210421,2021,4,21,2
2021-01-08,20210108,2021,1,8,1
2023-05-30,20230530,2023,5,30,2
2021-12-09,20211209,2021,12,9,4
2023-01-18,20230118,2023,1,18,1
2023-02-12,20230212,2023,2,12,1
2022-05-19,20220519,2022,5,19,2
2023-08-23,20230823,2023,8,23,3
2023-07-10,20230710,2023,7,10,3
2023-01-07,20230107,2023,1,7,1
2024-01-28,20240128,2024,1,28,1
2022-02-14,20220214,2022,2,14,1
2023-06-09,20230609,2023,6,9,2
2023-11-25,20231125,2023,11,25,4
2021-06-19,20210619,2021,6,19,2
2023-06-28,20230628,2023,6,28,2
2021-07-16,20210716,2021,7,16,3
2023-04-29,20230429,2023,4,29,2
2022-07-05,20220705,2022,7,5,3
2023-09-28,20230928,2023,9,28,3
2021-12-12,20211212,2021,12,12,4
2021-04-01,20210401,2021,4,1,2
2023-03-06,20230306,2023,3,6,1
2023-05-15,20230515,2023,5,15,2
2022-06-21,20220621,2022,6,21,2
2021-06-08,20210608,2021,6,8,2
2022-08-03,20220803,2022,8,3,3
2023-12-07,20231207,2023,12,7,4
2021-05-19,20210519,2021,5,19,2
2022-11-18,20221118,2022,11,18,4
2023-08-14,20230814,2023,8,14,3
2021-10-05,20211005,2021,10,5,4
2023-07-17,20230717,2023,7,17,3
2023-04-14,20230414,2023,4,14,2
2021-12-29,20211229,2021,12,29,4
2023-02-17,20230217,2023,2,17,1
2023-05-06,20230506,2023,5,6,2
2021-07-26,20210726,2021,7,26,3
2023-05-13,20230513,2023,5,13,2
2022-05-30,20220530,2022,5,30,2
2023-05-10,20230510,2023,5,10,2
2022-12-15,20221215,2022,12,15,4
2022-06-24,20220624,2022,6,24,2
2023-10-06,20231006,2023,10,6,4
2022-06-18,20220618,2022,6,18,2
2022-07-10,20220710,2022,7,10,3
2022-10-13,20221013,2022,10,13,4
2021-11-08,20211108,2021,11,8,4
2023-08-01,20230801,2023,8,1,3
2021-07-08,20210708,2021,7,8,3
2022-10-12,20221012,2022,10,12,4
2021-05-07,20210507,2021,5,7,2
2022-09-16,20220916,2022,9,16,3
2023-04-20,20230420,2023,4,20,2
2024-02-16,20240216,2024,2,16,1
2022-06-26,20220626,2022,6,26,2
2021-05-20,20210520,2021,5,20,2
2022-06-12,20220612,2022,6,12,2
2023-02-21,20230221,2023,2,21,1
2021-01-11,20210111,2021,1,11,1
2023-08-31,20230831,2023,8,31,3
2022-06-10,20220610,2022,6,10,2
2023-08-28,20230828,2023,8,28,3
2021-01-26,20210126,2021,1,26,1
2022-08-27,20220827,2022,8,27,3
2022-09-13,20220913,2022,9,13,3
2022-03-06,20220306,2022,3,6,1
2023-11-19,20231119,2023,11,19,4
2023-05-05,20230505,2023,5,5,2
2022-09-06,20220906,2022,9,6,3
2023-09-12,20230912,2023,9,12,3
2023-03-30,20230330,2023,3,30,1
2023-07-22,20230722,2023,7,22,3
2023-01-05,20230105,2023,1,5,1
2023-08-15,20230815,2023,8,15,3
2024-02-27,20240227,2024,2,27,1
2022-05-06,20220506,2022,5,6,2
2022-11-15,20221115,2022,11,15,4
2022-01-31,20220131,2022,1,31,1
2021-08-20,20210820,2021,8,20,3
2024-02-15,20240215,2024,2,15,1
2021-06-04,20210604,2021,6,4,2
2023-10-24,20231024,2023,10,24,4
2022-06-13,20220613,2022,6,13,2
2022-05-25,20220525,2022,5,25,2
2024-02-02,20240202,2024,2,2,1
2021-01-29,20210129,2021,1,29,1
2022-10-22,20221022,2022,10,22,4
2021-10-25,20211025,2021,10,25,4
2022-12-09,20221209,2022,12,9,4
2023-02-06,20230206,2023,2,6,1
2023-05-16,20230516,2023,5,16,2
2021-09-16,20210916,2021,9,16,3
2021-01-22,20210122,2021,1,22,1
2024-01-08,20240108,2024,1,8,1
2023-07-13,20230713,2023,7,13,3
2021-10-04,20211004,2021,10,4,4
2022-10-09,20221009,2022,10,9,4
2022-08-24,20220824,2022,8,24,3
2022-10-20,20221020,2022,10,20,4
2021-03-17,20210317,2021,3,17,1
2023-11-14,20231114,2023,11,14,4
2023-05-12,20230512,2023,5,12,2
2021-03-02,20210302,2021,3,2,1
2021-03-01,20210301,2021,3,1,1
2021-03-25,20210325,2021,3,25,1
2021-11-24,20211124,2021,11,24,4
2021-04-16,20210416,2021,4,16,2
2022-05-18,20220518,2022,5,18,2
2021-11-15,20211115,2021,11,15,4
2023-08-22,20230822,2023,8,22,3
2023-11-30,20231130,2023,11,30,4
2023-04-28,20230428,2023,4,28,2
2023-06-08,20230608,2023,6,8,2
2022-12-14,20221214,2022,12,14,4
2024-01-16,20240116,2024,1,16,1
2021-11-10,20211110,2021,11,10,4
2023-08-13,20230813,2023,8,13,3
2021-01-15,20210115,2021,1,15,1
2023-10-12,20231012,2023,10,12,4
2023-11-16,20231116,2023,11,16,4
2023-08-24,20230824,2023,8,24,3
2022-02-02,20220202,2022,2,2,1
2021-05-21,20210521,2021,5,21,2
2021-11-14,20211114,2021,11,14,4
2022-05-13,20220513,2022,5,13,2
2021-11-04,20211104,2021,11,4,4
2023-12-02,20231202,2023,12,2,4
2024-02-01,20240201,2024,2,1,1
2023-01-13,20230113,2023,1,13,1
2023-04-13,20230413,2023,4,13,2
2021-04-17,20210417,2021,4,17,2
2021-04-02,20210402,2021,4,2,2
2021-09-26,20210926,2021,9,26,3
2022-09-24,20220924,2022,9,24,3
2022-10-26,20221026,2022,10,26,4
2021-07-19,20210719,2021,7,19,3
2021-05-18,20210518,2021,5,18,2
2022-11-09,20221109,2022,11,9,4
2021-12-11,20211211,2021,12,11,4
2022-05-16,20220516,2022,5,16,2
2022-01-11,20220111,2022,1,11,1
2021-06-29,20210629,2021,6,29,2
2022-03-31,20220331,2022,3,31,1
2022-06-03,20220603,2022,6,3,2
2022-07-22,20220722,2022,7,22,3
2021-11-29,20211129,2021,11,29,4
2021-10-26,20211026,2021,10,26,4
2023-06-23,20230623,2023,6,23,2
2021-10-27,20211027,2021,10,27,4
2021-12-13,20211213,2021,12,13,4
2023-12-10,20231210,2023,12,10,4
2023-07-06,20230706,2023,7,6,3
2021-01-09,20210109,2021,1,9,1
2021-02-28,20210228,2021,2,28,1
2021-06-11,20210611,2021,6,11,2
2022-05-10,20220510,2022,5,10,2
2023-03-18,20230318,2023,3,18,1
2023-07-09,20230709,2023,7,9,3
2021-04-11,20210411,2021,4,11,2
2022-02-10,20220210,2022,2,10,1
2022-03-10,20220310,2022,3,10,1
2023-05-19,20230519,2023,5,19,2
2021-04-22,20210422,2021,4,22,2
2022-12-01,20221201,2022,12,1,4
2023-08-17,20230817,2023,8,17,3
2023-10-11,20231011,2023,10,11,4
2021-07-23,20210723,2021,7,23,3
2022-04-28,20220428,2022,4,28,2
2021-08-27,20210827,2021,8,27,3
2022-02-11,20220211,2022,2,11,1
2023-07-21,20230721,2023,7,21,3
2023-06-25,20230625,2023,6,25,2
2023-11-18,20231118,2023,11,18,4
2023-07-24,20230724,2023,7,24,3
2022-12-06,20221206,2022,12,6,4
2022-05-05,20220505,2022,5,5,2
2021-12-03,20211203,2021,12,3,4
2023-07-11,20230711,2023,7,11,3
2021-10-18,20211018,2021,10,18,4
2022-06-06,20220606,2022,6,6,2
2022-04-19,20220419,2022,4,19,2
2021-02-25,20210225,2021,2,25,1
2023-09-15,20230915,2023,9,15,3
2021-04-30,20210430,2021,4,30,2
2023-08-27,20230827,2023,8,27,3
2021-05-11,20210511,2021,5,11,2
2022-09-12,20220912,2022,9,12,3
2021-07-06,20210706,2021,7,6,3
2021-05-27,20210527,2021,5,27,2
2022-11-30,20221130,2022,11,30,4
2021-08-22,20210822,2021,8,22,3
2023-02-10,20230210,2023,2,10,1
2021-06-18,20210618,2021,6,18,2
2021-10-23,20211023,2021,10,23,4
2023-01-06,20230106,2023,1,6,1
2022-11-28,20221128,2022,11,28,4
2023-11-05,20231105,2023,11,5,4
2022-09-01,20220901,2022,9,1,3
2022-06-17,20220617,2022,6,17,2
2021-07-02,20210702,2021,7,2,3
2022-10-02,20221002,2022,10,2,4
2022-02-25,20220225,2022,2,25,1
2022-04-05,20220405,2022,4,5,2
2021-10-24,20211024,2021,10,24,4
2021-04-25,20210425,2021,4,25,2
2021-03-24,20210324,2021,3,24,1
2021-10-12,20211012,2021,10,12,4
2023-09-14,20230914,2023,9,14,3
2023-02-15,20230215,2023,2,15,1
2022-03-04,20220304,2022,3,4,1
2022-12-28,20221228,2022,12,28,4
2022-07-20,20220720,2022,7,20,3
2023-02-22,20230222,2023,2,22,1
2022-03-14,20220314,2022,3,14,1
2021-08-10,20210810,2021,8,10,3
2021-08-05,20210805,2021,8,5,3
2021-03-18,20210318,2021,3,18,1
2023-05-09,20230509,2023,5,9,2
2023-07-01,20230701,2023,7,1,3
2022-03-30,20220330,2022,3,30,1
2023-08-16,20230816,2023,8,16,3
2022-12-24,20221224,2022,12,24,4
2023-10-18,20231018,2023,10,18,4
2022-09-23,20220923,2022,9,23,3
2022-09-08,20220908,2022,9,8,3
2021-05-06,20210506,2021,5,6,2
2023-08-07,20230807,2023,8,7,3
2021-09-25,20210925,2021,9,25,3
2022-05-02,20220502,2022,5,2,2
2024-02-12,20240212,2024,2,12,1
2021-12-27,20211227,2021,12,27,4
2023-11-01,20231101,2023,11,1,4
2022-01-26,20220126,2022,1,26,1
2023-01-10,20230110,2023,1,10,1
2021-05-29,20210529,2021,5,29,2
2023-05-31,20230531,2023,5,31,2
2021-01-21,20210121,2021,1,21,1
2024-02-19,20240219,2024,2,19,1
2023-01-23,20230123,2023,1,23,1
2023-07-20,20230720,2023,7,20,3
2022-02-28,20220228,2022,2,28,1
2023-02-26,20230226,2023,2,26,1
2022-09-18,20220918,2022,9,18,3
2022-09-07,20220907,2022,9,7,3
2021-05-24,20210524,2021,5,24,2
2022-01-05,20220105,2022,1,5,1
2022-03-27,20220327,2022,3,27,1
2022-06-07,20220607,2022,6,7,2
2021-12-02,20211202,2021,12,2,4
2022-10-15,20221015,2022,10,15,4
2021-09-19,20210919,2021,9,19,3
2023-10-26,20231026,2023,10,26,4
2022-05-31,20220531,2022,5,31,2
2022-07-25,20220725,2022,7,25,3
2023-09-29,20230929,2023,9,29,3
2023-05-18,20230518,2023,5,18,2
2022-01-10,20220110,2022,1,10,1
2021-09-09,20210909,2021,9,9,3
2023-12-29,20231229,2023,12,29,4
2021-09-30,20210930,2021,9,30,3
2024-02-06,20240206,2024,2,6,1
2022-12-27,20221227,2022,12,27,4
2023-02-18,20230218,2023,2,18,1
2021-09-05,20210905,2021,9,5,3
2021-11-03,20211103,2021,11,3,4
2023-11-08,20231108,2023,11,8,4
2021-03-13,20210313,2021,3,13,1
2023-05-26,20230526,2023,5,26,2
2023-03-15,20230315,2023,3,15,1
2022-10-01,20221001,2022,10,1,4
2024-01-12,20240112,2024,1,12,1
2022-12-17,20221217,2022,12,17,4
2021-05-10,20210510,2021,5,10,2
2022-08-12,20220812,2022,8,12,3
2021-06-23,20210623,2021,6,23,2
2023-04-10,20230410,2023,4,10,2
2021-06-28,20210628,2021,6,28,2
2022-10-31,20221031,2022,10,31,4
2021-08-06,20210806,2021,8,6,3
2022-10-10,20221010,2022,10,10,4
2021-09-10,20210910,2021,9,10,3
2021-04-06,20210406,2021,4,6,2
2021-02-03,20210203,2021,2,3,1
2021-07-22,20210722,2021,7,22,3
2021-12-17,20211217,2021,12,17,4
2023-03-16,20230316,2023,3,16,1
2023-03-12,20230312,2023,3,12,1
2023-03-31,20230331,2023,3,31,1
2022-12-29,20221229,2022,12,29,4
2022-07-11,20220711,2022,7,11,3
2021-05-26,20210526,2021,5,26,2
2024-02-28,20240228,2024,2,28,1
2021-05-25,20210525,2021,5,25,2
2023-08-29,20230829,2023,8,29,3
2024-02-22,20240222,2024,2,22,1
2021-11-19,20211119,2021,11,19,4
2021-07-15,20210715,2021,7,15,3
2022-08-15,20220815,2022,8,15,3
2022-08-17,20220817,2022,8,17,3
2022-02-12,20220212,2022,2,12,1
2021-06-17,20210617,2021,6,17,2
2023-04-24,20230424,2023,4,24,2
2022-09-25,20220925,2022,9,25,3
2021-11-30,20211130,2021,11,30,4
2023-07-14,20230714,2023,7,14,3
2021-09-11,20210911,2021,9,11,3
2022-06-05,20220605,2022,6,5,2
2021-01-04,20210104,2021,1,4,1
2021-04-12,20210412,2021,4,12,2
2022-05-21,20220521,2022,5,21,2
2021-02-10,20210210,2021,2,10,1
2022-08-22,20220822,2022,8,22,3
2021-09-04,20210904,2021,9,4,3
2023-08-19,20230819,2023,8,19,3
2023-02-28,20230228,2023,2,28,1
2021-09-02,20210902,2021,9,2,3
2021-06-02,20210602,2021,6,2,2
2022-08-04,20220804,2022,8,4,3
2023-11-09,20231109,2023,11,9,4
2022-07-31,20220731,2022,7,31,3
2022-03-01,20220301,2022,3,1,1
2023-10-03,20231003,2023,10,3,4
2021-06-06,20210606,2021,6,6,2
2022-10-06,20221006,2022,10,6,4
2021-02-04,20210204,2021,2,4,1
2024-02-08,20240208,2024,2,8,1
2021-11-05,20211105,2021,11,5,4
2021-09-29,20210929,2021,9,29,3
2022-08-29,20220829,2022,8,29,3
2023-12-08,20231208,2023,12,8,4
2023-06-10,20230610,2023,6,10,2
2023-07-25,20230725,2023,7,25,3
2023-03-19,20230319,2023,3,19,1
2022-12-12,20221212,2022,12,12,4
2022-08-02,20220802,2022,8,2,3
2023-08-02,20230802,2023,8,2,3
2024-02-14,20240214,2024,2,14,1
2022-09-17,20220917,2022,9,17,3
2023-11-13,20231113,2023,11,13,4
2022-05-11,20220511,2022,5,11,2
2022-01-27,20220127,2022,1,27,1
2023-05-24,20230524,2023,5,24,2
2022-04-15,20220415,2022,4,15,2
2023-08-11,20230811,2023,8,11,3
2023-04-30,20230430,2023,4,30,2
2023-09-11,20230911,2023,9,11,3
2024-02-09,20240209,2024,2,9,1
2021-10-30,20211030,2021,10,30,4
2023-04-27,20230427,2023,4,27,2
2022-07-08,20220708,2022,7,8,3
2022-10-19,20221019,2022,10,19,4
2022-08-26,20220826,2022,8,26,3
2021-03-19,20210319,2021,3,19,1
2022-12-22,20221222,2022,12,22,4
2022-05-29,20220529,2022,5,29,2
2022-03-29,20220329,2022,3,29,1
2022-12-21,20221221,2022,12,21,4
2022-11-21,20221121,2022,11,21,4
2024-01-11,20240111,2024,1,11,1
2022-08-30,20220830,2022,8,30,3
2021-05-02,20210502,2021,5,2,2
2022-01-21,20220121,2022,1,21,1
2022-03-17,20220317,2022,3,17,1
2022-12-16,20221216,2022,12,16,4
2021-04-04,20210404,2021,4,4,2
2021-09-21,20210921,2021,9,21,3
2021-04-28,20210428,2021,4,28,2
2021-07-24,20210724,2021,7,24,3
2021-06-13,20210613,2021,6,13,2
2023-12-09,20231209,2023,12,9,4
2021-09-14,20210914,2021,9,14,3
2023-10-19,20231019,2023,10,19,4
2021-03-31,20210331,2021,3,31,1
2023-08-26,20230826,2023,8,26,3
2021-08-19,20210819,2021,8,19,3
2021-03-11,20210311,2021,3,11,1
2022-12-08,20221208,2022,12,8,4
2021-12-08,20211208,2021,12,8,4
2021-12-21,20211221,2021,12,21,4
2022-08-01,20220801,2022,8,1,3
2024-01-03,20240103,2024,1,3,1
2023-07-28,20230728,2023,7,28,3
2022-07-07,20220707,2022,7,7,3
2023-11-15,20231115,2023,11,15,4
2022-05-20,20220520,2022,5,20,2
2022-04-27,20220427,2022,4,27,2
2022-04-04,20220404,2022,4,4,2
2021-04-13,20210413,2021,4,13,2
2022-02-22,20220222,2022,2,22,1
2022-05-26,20220526,2022,5,26,2
2023-08-20,20230820,2023,8,20,3
2023-12-23,20231223,2023,12,23,4
2023-11-27,20231127,2023,11,27,4
2023-04-12,20230412,2023,4,12,2
2021-07-28,20210728,2021,7,28,3
2022-02-09,20220209,2022,2,9,1
2021-09-23,20210923,2021,9,23,3
2022-02-15,20220215,2022,2,15,1
2023-01-08,20230108,2023,1,8,1
2021-07-20,20210720,2021,7,20,3
2022-12-05,20221205,2022,12,5,4
2023-08-30,20230830,2023,8,30,3
1905-07-14,19050714,1905,7,14,3
2023-12-04,20231204,2023,12,4,4
2021-07-13,20210713,2021,7,13,3
2021-11-09,20211109,2021,11,9,4
